"","geneID","FLM-ERR225783","iL3-ERR225784","PF-ERR299168","PF-ERR299169","PF-ERR299170","FLF-ERR299171","FLF-ERR299172","FLF-ERR299173","PF-ERR299174","PF-ERR299175","PF-ERR299176","FLF-ERR299177","FLF-ERR299178","FLF-ERR299179"
"1","SRAE_0000000250",0,0,0.0296007648558256,0,0.0332346715548928,0,0,0.0520944755471974,0,0,0,0,0,0
"2","SRAE_0000008800",0,0.177206748982017,0,0,0,0,0,0,0,0,0,0,0.0281133103887026,0
"3","SRAE_0000009200",0,0.358250409572739,0,0,0,0.136328425049593,0.028608070250838,0,0,0,0.0331570566683915,0.0911185097955579,0,0
"4","SRAE_0000009300",0,0,0,0,0.0333443410758327,0.045631776081501,0,0,0.02985026552118,0,0,0,0,0
"5","SRAE_0000012700",0,0,0.0582691616181141,0.104760759064572,0.0681794609028279,0,0.0565276241621879,0.0515370883590842,0.118171572451259,0,0,0.0448962835309953,0.053924407768274,0.0564106749250906
"6","SRAE_0000016250",0.531731211400496,0,0,0,0,0,0,0,0,0,0,0,0,0
"7","SRAE_0000022000",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8","SRAE_0000024200",0,0,0.0592393920546238,0.0502814601004729,0.0998711024952766,0.091741632602114,0.0287796377391555,0,0,0.0504302993736119,0.0334087209830487,0.0459875402325545,0.0288738311616821,0.15665558936867
"9","SRAE_0000025300",0.455715129187949,0,0.030329082212406,0.0518254858933582,0.0337481872879337,0.0440045290843337,0.0881066967054031,0,0,0,0.0341874773983292,0.172938862489785,0,0.0562532885855616
"10","SRAE_0000028000",0,0,0.0891433594403727,0,0.0664109837765615,0.0452152553830717,0.0289798784766119,0,0.0596155087974547,0.0504275179245612,0.0333117690327968,0,0.0290002629640192,0
"11","SRAE_0000028700",0,0,0,0.0533079954403877,0,0,0,0,0.029723384613116,0,0.0339352431196859,0,0.0267659987856949,0
"12","SRAE_0000044500",0,0,0.0897560838214391,0,0.0666243689850154,0.134775147503669,0.0292623398197053,0,0,0.202635099538023,0.100150845940877,0.0450953494123926,0.0292186228225812,0
"13","SRAE_0000045300",0,0,0.0594109600544321,0.100333452715459,0.0331435493268328,0,0.0579991784288968,0,0.208643036501258,0.0503657116942411,0.0664750804823937,0.0902434398532446,0.0869794005295197,0.0527532798142956
"14","SRAE_0000045400",0,0,0.0592317039468552,0.0502697979599211,0.0332806003880975,0.0458411247452493,0.0287794351661403,0.0520858169462493,0.0296848667590262,0,0.0333983510304074,0.183831136886473,0.115484857877701,0.0522214393359718
"15","SRAE_0000046200",0,0,0,0,0,0,0,0,0.0296571948649634,0,0,0,0,0
"16","SRAE_0000048000",0.277012019332845,0,0,0,0,0,0.0324389396337515,0,0,0,0,0.0485178095429424,0.032326008201586,0.0601432781959979
"17","SRAE_0000048400",0,0,0.0887893634253317,0,0.066335286607449,0,0,0.104323647783093,0.0593606775646035,0,0.0998378631857046,0,0,0.0523419092932604
"18","SRAE_0000048500",0,0,0.0295782617228063,0,0,0,0.0287752966148425,0,0.0889780778793107,0,0.0333076295146208,0,0.0288464128194136,0.0522393716924688
"19","SRAE_0000048800",0,0,0.0581253391750161,0,0.0333811002010559,0.0464073906867189,0.0275482527508341,0,0.0873408623459112,0.0550905954478652,0.0328029231289704,0,0,0
"20","SRAE_0000049000",0.338131933700231,0,0.0601573482660465,0,0.0337650043565958,0.09277139248104,0.146294656167868,0,0.0603219790598395,0,0.0677574148023712,0,0,0
"21","SRAE_0000049100",0,0.139123667379125,0,0,0,0,0.0359180855725195,0,0,0,0,0,0,0
"22","SRAE_0000049200",0,0,0,0,0.066508033357703,0,0,0,0,0.0504866098054315,0,0,0,0
"23","SRAE_0000049400",0,0,0.059328281233608,0.0503000952182651,0.0665724800785794,0.0456862146107558,0.0577273143842295,0,0.0297470725783133,0.0504624667807833,0.0744630913451936,0.0458075181786336,0.0578636832521151,0
"24","SRAE_0000049500",0,0,0,0,0,0,0,0,0,0.0504164034537918,0,0,0,0
"25","SRAE_0000049600",0,0,0,0,0,0,0.0286179917737195,0,0,0.0499391788568517,0.0338784535545299,0,0,0
"26","SRAE_0000049700",0,0,0,0,0.033267542030882,0,0,0,0,0,0.033385020823979,0,0,0.0522211758743818
"27","SRAE_0000050000",0,0,0.0592404675589269,0,0.0332077204218491,0,0.11532520574991,0.260950142453157,0.0297032106634741,0,0.0333234125669274,0.0456439697218913,0.115564505125942,0.261817967241735
"28","SRAE_0000050100",0,0,0.0590864721860307,0.0516063797962145,0.10274808833326,0.0863846527125247,0.0284471588788153,0,0.0583721189120695,0.261899765845435,0,0,0,0
"29","SRAE_0000050200",0,0,0,0,0,0,0,0,0,0.0513911094909628,0.0327883624173705,0,0,0
"30","SRAE_0000050300",0,0,0.0292888592458378,0,0.0326477735099553,0,0.0288184271872727,0,0.0297007829334736,0,0.0658791136956967,0,0.0579241598939589,0.10812898737068
"31","SRAE_0000050400",0,0,0.177661421742356,0.0502713486732333,0.0332858836663726,0.0458820379609701,0.0287668761511346,0.0520618436814767,0.148385145259587,0.100837363221887,0.10021321333701,0.0459986200650736,0.0288633900456587,0.0521914838274642
"32","SRAE_0000050900",0,0.35315467589106,0.0886313086789768,0,0.0664072016049826,0.0572100793603217,0,0.103907875713325,0.0888352840505585,0.0502999103275449,0,0.0917271962833558,0.0309387321975792,0.052087145531967
"33","SRAE_0000051000",0.101449705495095,0.298206739085959,0,0,0,0,0,0,0,0,0,0,0,0.0514880096095206
"34","SRAE_0000051200",0,0,0.0285342200789226,0.159372605696603,0.034022476584122,0.0927893177846593,0,0,0.0586934151676004,0.053844517516223,0.098075930888418,0.0941475547120228,0.026191051013429,0
"35","SRAE_0000051300",0,0,0,0,0,0.0472828738526589,0.0278203828406556,0.0529951286517674,0.0299660097504518,0,0,0,0.0271202412986283,0.0541606823117647
"36","SRAE_0000051450",0,0,0,0,0,0,0,0.0511849901213533,0,0,0,0,0,0.10589387246747
"37","SRAE_0000051500",0,0,0.0294916537049321,0,0,0,0.0288364283773737,0,0,0,0,0,0,0
"38","SRAE_0000051600",0,0,0,0,0.034069065931402,0.0432973324821194,0,0.0540195682796814,0,0,0,0,0,0
"39","SRAE_0000051700",0,0,0.0596164849264017,0,0.066658069364573,0.13094834415123,0.0291190660213357,0,0.0301647266728212,0.0510894334172509,0.0669452035656496,0,0,0
"40","SRAE_0000051800",0,0,0,0,0.0338176858385722,0,0,0,0.029204341126773,0,0,0,0,0
"41","SRAE_0000051900",0,0,0.0895629190422848,0.0506374888105113,0.0333004585656625,0.0877616126284129,0,0,0.121064830038378,0,0.0335536413512096,0.0434520717086945,0.0587274358875724,0.054848612882761
"42","SRAE_0000052300",0.429032230861937,0.215036701698705,0,0.0512630191049168,0.0338664740840774,0.0459324685687009,0.0296487333246653,0,0.0609344976693367,0,0.0679199424624028,0,0,0
"43","SRAE_0000052500",0,0,0.0888754894413011,0,0.0998509664980927,0.0458242811186724,0.028793045537319,0,0.029695472946069,0,0.0334011433246082,0.137823692929779,0.0866455717161259,0.0522504275088496
"44","SRAE_0000052700",0,0.187494357982804,0,0,0,0,0,0,0.0343523762840654,0,0,0,0.0334118430760852,0
"45","SRAE_0000053000",0,0,0.0295960407857216,0,0,0,0,0,0,0,0,0,0,0
"46","SRAE_0000053100",0,0,0.0591920344235469,0,0,0,0,0,0,0,0,0,0,0
"47","SRAE_0000053200",0,0,0.0278590676576701,0.0510760204451151,0,0.183956672306582,0,0.0504373885339646,0,0.0537540009632778,0,0.0478851108378893,0,0.050877670681347
"48","SRAE_0000053300",0,0,0,0,0.0332589212085177,0,0,0,0.0297609352412847,0,0,0.137050617596548,0,0.157435155507351
"49","SRAE_0000053400",0,0,0,0,0.0689514212542742,0.138372170771237,0.0272093534103184,0.254542529917279,0,0.055717391859068,0.131183340094586,0.0965858897252098,0.079485305386792,0.0522913754821625
"50","SRAE_0000053900",0,0,0.029571885328189,0,0.0357522807977921,0,0,0.104590785864572,0,0,0.0331768539369004,0,0.0269775401723557,0
"51","SRAE_0000054000",0,0,0.0595645456671337,0,0,0,0,0.051675478413406,0,0,0,0,0,0
"52","SRAE_0000054300",0,0,0.0298515921188815,0,0,0,0,0,0,0,0,0.0443711782458258,0,0.0537018237393938
"53","SRAE_0000054400",0.381193308650946,0.306880434083951,0.0283766312361137,0,0.0635926330543408,0,0.0278265095514234,0,0,0,0,0,0.0561906351164241,0.0524439856783623
"54","SRAE_0000054500",0.0362043595376918,0.18711578286476,0.0298886540186119,0,0.0670425860106881,0,0.0290872094870527,0,0.0299718359817603,0.10166537938759,0,0,0,0
"55","SRAE_0000054600",0,0,0.0295937870915077,0,0.0661785983487868,0,0.0578192255757698,0,0,0.0507219474883901,0.0332318335978052,0,0,0
"56","SRAE_0000054800",0,0,0,0,0,0,0,0.0520003216152295,0,0,0,0,0,0
"57","SRAE_0000054900",0,0.260634940671991,0.0262057135618122,0,0,0,0,0,0,0.0442462824254696,0.0293243503299694,0,0,0
"58","SRAE_0000055200",0,0,0.0592214044241539,0,0.0331891765868314,0,0.0864762388636979,0.208731946003216,0.0296950320156955,0,0,0.182386973134188,0.115528387357784,0.209441508646508
"59","SRAE_0000055400",0,0,0.0297235107839053,0.0503082597038846,0.0332659046625712,0,0.0289607206823633,0,0,0,0,0.0455687896641358,0,0
"60","SRAE_0000058200",0,0,0.0289508888867883,0,0,0.0447638358958476,0.0280856103075436,0,0,0,0,0,0,0.0560550087364681
"61","SRAE_0000058400",0,0.244200726365255,0.0961891408116325,0,0.0375875641142304,0,0,0,0.0319417590769499,0,0.0370092752215562,0,0,0
"62","SRAE_0000058700",0.138005681653255,0,0.0346895026602281,0,0,0.0550382420125416,0,0,0.106464988758102,0,0.0388129701116879,0,0,0
"63","SRAE_0000058800",0,0,0.029683467669859,0.0500050515393528,0.0330057740334377,0,0.0290368189107055,0,0,0.10045450274606,0,0,0.0289786502417511,0
"64","SRAE_0000058900",0,0,0,0.050022952506836,0,0,0,0,0.0297302376660916,0,0,0,0.0289179673972318,0
"65","SRAE_0000059300",0,0,0.0893823832831713,0.101450087139533,0,0,0,0,0.0604264704958938,0.2042783749419,0,0.0431170142610572,0.0294617874738644,0
"66","SRAE_0000059500",0,0,0,0,0,0,0,0,0,0,0,0,0.0288430710139108,0
"67","SRAE_0000059600",0,0,0.0296577093519006,0.0499683026675821,0,0,0,0,0,0,0,0,0.0289604863130296,0
"68","SRAE_0000059700",0,0,0,0,0,0,0,0,0,0,0.0334205577983032,0,0,0
"69","SRAE_0000059900",0,0,0.0295081690924766,0,0,0,0.028749758032784,0,0,0,0,0,0,0.0522424671491638
"70","SRAE_0000060000",0,0,0,0,0.0332463406219132,0,0,0.0522406204413397,0,0,0,0.0457069644358822,0,0.104825005971024
"71","SRAE_0000060100",0,0,0.0296794350031445,0,0.0665037529064942,0.0455163576789844,0.0577973019182326,0.0523171051098218,0.0595262380429178,0,0,0.182591084392559,0.0579002484995674,0
"72","SRAE_0000060200",0.0353780610730808,0,0,0,0,0.0466421934595252,0.0592653678551241,0.0536466972199613,0,0,0,0.0935596090100926,0.029681800690477,0.161497784308653
"73","SRAE_0000060300",0,0,0.0593930050282231,0.05022765864955,0,0.045244651116532,0.0289508399184246,0.157257644988748,0,0,0,0.0453786310829506,0.0289771637361433,0.0526309592541632
"74","SRAE_0000060400",0,0,0,0,0,0,0,0.0520002947640331,0,0,0,0,0,0
"75","SRAE_0000060500",0,0,0,0.0505318506658712,0,0.135874507515624,0,0,0.0300268480434469,0,0,0.0454367391839402,0.0292080792171056,0
"76","SRAE_0000060600",0,0,0.0295837036228265,0.100437664581381,0,0,0.0574915858689832,0.104049331784035,0,0,0,0,0.028839081112312,0.0521580995386228
"77","SRAE_0000060700",0,0,0.0294203754015892,0,0.0334991329990754,0,0,0,0,0,0,0,0,0
"78","SRAE_0000060800",0,0,0.0295476436321209,0,0.0340488613915121,0,0,0,0.0290424190260357,0.0517329484315492,0.033713807101918,0,0.0278911920660774,0
"79","SRAE_0000060900",0.657663848912804,0,0,0,0,0,0,0.0562157682922479,0,0.052803429501737,0,0.0445132911116043,0.0611482065219767,0.0568021543694584
"80","SRAE_0000060950",0.385632600424068,0,0.0928516272703726,0,0.137973023357682,0,0,0.0565741838654337,0.0315017115070752,0.0529547972653655,0.0349120228189093,0,0.0610383111339024,0.0569300585155333
"81","SRAE_0000061000",0,0,0,0,0,0,0,0,0.0296572625866025,0,0,0,0,0
"82","SRAE_0000061100",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"83","SRAE_0000061200",0,0,0.0289293974414501,0.106867727874875,0,0,0,0,0,0.0540659611688872,0.0329192114810788,0,0.0263661851360793,0
"84","SRAE_0000061300",0,0,0.0592360817019852,0.100564475539597,0,0.0458836057405483,0.0287759290543541,0,0,0,0,0,0,0
"85","SRAE_0000061400",0,0,0.0296529536350699,0,0.0331414650889103,0,0,0,0.0297421686700017,0,0,0,0,0
"86","SRAE_0000061500",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"87","SRAE_0000061600",0.0390476435836326,0,0,0,0.0336074992125325,0.0462817393084757,0.0290671484931582,0,0.119920299302705,0,0.0674528102006676,0,0,0
"88","SRAE_0000061700",0,0,0,0,0,0,0,0,0.0310588450262512,0,0,0,0.0275498124005122,0
"89","SRAE_0000061800",0,0,0,0.0536934295769481,0.0344777992028872,0,0,0,0,0,0.0328255136447733,0,0.0266050642000542,0
"90","SRAE_0000061900",0,0,0,0,0,0.0889846052655066,0,0,0,0.0521210318491112,0,0,0,0
"91","SRAE_0000062100",0,0.177412968016147,0.0294485843405185,0.099956276163791,0,0,0.0286218669707285,0.0518015100359342,0,0,0,0,0.0574197921809689,0.0519404259292419
"92","SRAE_0000062150",0,0.139902438625759,0,0,0,0,0,0,0,0,0.0830563132746207,0,0,0
"93","SRAE_0000062200",0,0.270077605225502,0,0.0469292244893394,0.0306925448993761,0,0,0,0.0839377954998424,0.0468411002501184,0,0.0408906283098881,0,0
"94","SRAE_0000062300",0,0,0,0,0,0,0,0,0,0.0504164297188923,0,0,0,0
"95","SRAE_0000062700",0,0.731354267185493,0.0559376816033517,0,0,0,0,0,0,0,0,0,0,0
"96","SRAE_0000063300",0.642476299077474,0,0.0152367454102523,0,0.0341723208686967,0,0,0,0,0,0.0342898799553612,0,0.0148610944362601,0
"97","SRAE_0000063800",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"98","SRAE_0000063900",0,0,0,0,0.0331119011207568,0,0,0,0,0,0,0,0.0306338712981317,0
"99","SRAE_0000064000",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"100","SRAE_0000064200",0,0,0.0295960172117734,0,0,0,0,0,0,0,0,0,0,0
"101","SRAE_0000064300",0,0.525561167360586,0.027025771751629,0.0913228103393316,0.029863401909817,0,0,0,0,0,0,0,0.0263811706409638,0
"102","SRAE_0000064400",0,0.184509492122318,0,0.04961361832821,0,0.0449945265803059,0.0569920187412415,0,0,0,0,0.045117824012897,0,0
"103","SRAE_0000064600",0.18250658410406,0,0.0573841328076684,0,0,0.0973039443302041,0,0,0.0325360325234677,0,0.036153059587637,0,0,0
"104","SRAE_0000064700",0,0,0.00670218342881442,0,0,0,0,0,0,0,0.0337857470681366,0,0,0
"105","SRAE_0000064900",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"106","SRAE_0000065100",0.646534406548462,0,0.015332986081654,0,0,0,0,0,0,0,0.0345064669613347,0,0.0149549623632879,0
"107","SRAE_0000065200",0,0.00109040250907453,0.0220193395880362,0,0.00659591671527802,0,0,0,0.143571072930444,0.0479573964607777,0,0,0,0
"108","SRAE_0000065300",0.564559532018229,0,0,0,0,0,0,0,0,0,0,0.0634434170753207,0.0696144162665169,0
"109","SRAE_0000065400",0,0.143871522665844,0,0,0,0,0,0,0.0357762013656603,0,0,0,0,0
"110","SRAE_0000065600",0.037002075051597,0,0.0299828434102241,0.0508444397436338,0.0336476818997216,0,0,0,0.0901971182258679,0.0510075982656402,0.0675198428562848,0.0926336793352423,0.0292417939544835,0.0529570279453428
"111","SRAE_0000065700",0,0,0,0,0,0,0,0.0520003400455906,0,0,0,0,0,0
"112","SRAE_0000065800",0,0,0.0300740701024814,0,0,0,0.0291603557414246,0,0,0,0,0.0440039452329374,0.0586363864293983,0
"113","SRAE_0000065900",0,0,0.0592540025970971,0.0501385799716968,0,0,0.057740642217203,0,0.0297157778214058,0,0.0665093333693526,0,0,0
"114","SRAE_0000066000",0,0,0.0288363664452127,0,0.0348630416659475,0,0,0.05099476311576,0,0,0,0,0,0
"115","SRAE_0000066050",0,0.130433760146541,0,0,0,0,0,0.0601532796658692,0.0344163340489214,0,0,0,0,0
"116","SRAE_0000066200",0,0,0,0,0,0.0912725728445514,0,0,0.0298293154227218,0.050558040213479,0.0334419109829383,0.0457654172299893,0.0580282585594026,0
"117","SRAE_0000066400",0,0,0,0,0.0342923192594776,0,0.0591542540913049,0,0,0,0,0.0435196247114415,0,0
"118","SRAE_0000066500",0,0,0,0,0,0,0,0,0,0,0,0,0.0288430375435988,0
"119","SRAE_0000066800",0.0377726978209671,0,0.0599038094746519,0.050809072596226,0,0.0924471011623685,0.203881272327946,0.0527161144883167,0,0,0.0337429968520674,0.278053327009109,0.146027962667611,0
"120","SRAE_0000066900",0,0,0,0,0,0.0915903728872709,0.201516068440279,0.104205381898657,0.0296887201753202,0.0504144785483444,0,0.0918244445160182,0.173252299417464,0.10448811543484
"121","SRAE_0000067000",0,0.244031980869967,0.0468037231863194,0,0,0,0,0,0,0,0,0,0.0721741641892584,0
"122","SRAE_0000067100",0,0,0.0296160364559334,0,0.0664247974238355,0,0,0.0521756999249361,0.0296990685250891,0,0.0333267649481977,0,0,0
"123","SRAE_0000067200",0,0,0.0296841386898042,0,0.0661115590079554,0,0,0.0525688266802525,0.0596160757449041,0.0502760593347468,0.0662619401910129,0,0,0
"124","SRAE_0000067300",0.157644907771177,0,0.0340279708762129,0.0607574778472348,0,0.102401810856383,0,0,0,0,0.0392772798367159,0.103486580407374,0,0
"125","SRAE_0000068300",0,0,0,0,0,0.0457947246552299,0.00123396928268743,0.052126042278489,0,0.100859001739853,0.033396044133769,0,0,0
"126","SRAE_0000068400",0.284739121243486,0,0.0144159378893495,0,0,0.0209438550850788,0,0.0266227102931545,0,0,0,0,0.0285205977903199,0.0543587515181009
"127","SRAE_0000068500",0.0339330156376648,0,0.0153069878224665,0.0258994546672709,0,0.18689350353786,0.0149187204130342,0.0540272556361576,0,0,0.0171770260794161,0.156199309079083,0,0
"128","SRAE_0000068600",0,0.117197500931942,0.092826031654322,0.0552094888076156,0.106243310337494,0.0480948141063871,0.0601179245211986,0,0.0307836161642462,0.114330061838305,0.105437657285753,0,0.0277207405413692,0
"129","SRAE_0000069000",0,0.172706563699693,0,0,0,0,0,0,0,0,0,0,0,0
"130","SRAE_0000069200",0.0395528796486818,0,0.0297145132861818,0.0504488845121747,0.0668073303873301,0.0920932347131757,0.0577351580855067,0,0.0595626724203768,0,0.0335228601493354,0.0461634761101442,0.0289646462362443,0.0523738008272859
"131","SRAE_0000069300",0.757846882616621,0,0,0,0,0,0,0,0,0,0,0.046402039042667,0.0291062006008898,0.0526261476250348
"132","SRAE_0000069400",0,0,0,0,0,0.182821884039406,0,0.052218443763393,0,0,0.0333952282671894,0,0.0867689306642789,0
"133","SRAE_0000070000",0,0,0,0.0516028266422016,0.0333239165700389,0,0.0281565188967063,0,0,0.0512430052878363,0,0.0432534042994459,0,0.0543893178958259
"134","SRAE_0000070100",0,0,0,0.100479382965169,0,0.0889687636782055,0.0584821387139232,0.0529631242817478,0,0,0.0332463332608277,0.0894469852913104,0.0583263744548186,0.0533681401645599
"135","SRAE_0000070200",0,0.412856896247055,0,0,0,0,0.0278661339755283,0,0,0,0.0318618062029275,0.0431659299902767,0,0.050718450495987
"136","SRAE_0000070300",0,0,0.0876778417569693,0,0.199774230387769,0,0,0.053691326649265,0.0577182780017372,0.0502626070684542,0.0676136134852464,0,0,0
"137","SRAE_0000070400",0,0,0.0286089139308313,0.0499261228524497,0,0,0,0,0,0,0,0,0,0.0543078632230732
"138","SRAE_0000070600",0.036246194365868,0.19047553572962,0.0298693880754068,0.101200789732281,0,0,0.0290826749800575,0.052647447985554,0.029954624633592,0.0507704281959894,0,0,0.0291361236586011,0
"139","SRAE_0000070700",0,0,0,0,0,0,0,0,0.0296571789617393,0,0,0,0,0
"140","SRAE_0000070800",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"141","SRAE_0000070900",0,0,0.0291098290254048,0,0.0339497970343568,0,0,0,0,0,0.0333307899518912,0,0,0
"142","SRAE_0000071000",0,0,0,0,0,0,0,0,0.0296572143335398,0,0,0,0,0
"143","SRAE_0000071210",0,0,0,0,0,0,0,0,0,0,0.0332757386138167,0,0,0.0523416488834188
"144","SRAE_0000071450",0,0,0.0295777107187005,0,0.0656262787834488,0,0,0.0527376264005182,0,0,0,0,0.0577630829037201,0
"145","SRAE_0000071600",0,0,0.0593156294194509,0,0.0998939959147134,0.137339452513112,0.0865152445623867,0,0,0.0504696220696174,0.0334142223818307,0.137692475610308,0.115673630904575,0
