"","geneID","FLM-ERR225783","iL3-ERR225784","PF-ERR299168","PF-ERR299169","PF-ERR299170","FLF-ERR299171","FLF-ERR299172","FLF-ERR299173","PF-ERR299174","PF-ERR299175","PF-ERR299176","FLF-ERR299177","FLF-ERR299178","FLF-ERR299179"
"146","SRAE_0000071700",0,0,0.0592084862113144,0,0.0998813273455516,0.0459354462615344,0,0.104066943420549,0.118673315505133,0.100838439388336,0,0.0460516700249566,0.028854346650663,0.156467509837139
"147","SRAE_0000071800",0,0,0,0,0,0,0.0574689217024134,0,0,0,0,0,0,0
"148","SRAE_0000071900",0,0,0,0.0502685745429581,0,0.0458739481405369,0.143835440825535,0.052062484320008,0.0593530933871838,0.0504161394473092,0,0.0459903680990298,0.115451508808609,0.0521929968599503
"149","SRAE_0000072200",0,0.116000213521219,0,0.0554131158016171,0.0365211696157915,0.0464166832309151,0.0600655350459906,0.0569986155261581,0,0,0,0,0,0.176103535856623
"150","SRAE_0000072700",0.345103719358866,0.140146074683775,0.0365413757047523,0,0,0,0.0349890527108129,0,0.0398478122167468,0,0,0,0,0.141004893392919
"151","SRAE_0000073000",0,0,0.0291101882682464,0.0500751211164678,0,0,0.0284023577952091,0,0,0,0,0,0.0286315131711627,0.0542371290609483
"152","SRAE_0000073200",0,0,0,0,0,0,0.0290217592615734,0,0.0298251542364846,0,0,0.135394337877892,0.0580237703498656,0
"153","SRAE_0000073300",0,0,0.0887839216685179,0,0.0332691886034922,0,0.0575022341938079,0.104066564433267,0.0296612353411882,0.0503927381243111,0.0667755887852697,0,0.0865434603677639,0.0521625425589955
"154","SRAE_0000073500",0,0.297944631023957,0,0.095014026376441,0.0311766450430274,0.165036390321699,0,0.102305539485903,0.0567897896451096,0.0479311083266409,0,0.0408610911151815,0,0
"155","SRAE_0000073700",0,0,0.0296048016310285,0.100551681429902,0.166469760205731,0,0,0,0,0.050419880641644,0.100240380852812,0.0460506934386718,0.0577099845547638,0.104314865768069
"156","SRAE_0000073800",0,0,0,0,0,0.0461079463298589,0,0,0.029808074292056,0,0,0.0457544628887833,0,0
"157","SRAE_0000073900",0,0,0.0282495697437738,0.0522606293990171,0,0,0,0,0.0589103028423326,0.0536087262068656,0.159747851547033,0,0,0
"158","SRAE_0000074100",0,0,0,0.100501628999387,0.0664908764388723,0,0.0288587468472415,0,0,0,0.100083983019887,0.0914114901201385,0.0578403526974664,0.05241124231483
"159","SRAE_0000074700",0,0,0,0.00947971859598749,0.0668604733824879,0.154101965091274,0,0,0,0,0,0.130480671099498,0.0646530143897257,0.0802588947230208
"160","SRAE_0000074800",0,0.353355827695121,0.0590203123281299,0,0.0663264512291908,0.14612414091946,0.0286756628916312,0,0.0316537570089839,0,0.0665615475705683,0,0,0
"161","SRAE_0000074850",0,0,0,0,0.0328081911876603,0,0,0,0.0599216764667174,0,0,0,0.0289799139874351,0
"162","SRAE_0000074900",0,0,0,0.100218800788253,0,0,0.0290663046429697,0,0,0,0.0331497832117768,0,0,0
"163","SRAE_0000075000",0,0,0.0595930998481963,0.100529599187969,0.0664100057828656,0,0,0.0527445554043194,0.0346304836182097,0.151443557078509,0.0393889645709561,0.0450531092885255,0,0
"164","SRAE_0000075300",0,0,0,0,0,0.274965950853622,0,0,0,0.0505484989939113,0,0.321650888423601,0.0593395785492225,0
"165","SRAE_0000075600",0.0312827623358368,0,0,0,0,0,0,0,0,0,0.0393574195087074,0,0.0324295542253781,0
"166","SRAE_0000075700",0,0,0.0592222203014925,0,0.0332982992927925,0,0,0,0.0593512820586354,0.0504283453183574,0.0334176242306174,0.0460488443871453,0,0
"167","SRAE_0000075800",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"168","SRAE_0000075900",0,0,0,0,0,0.0466332248580897,0,0,0,0,0,0,0,0
"169","SRAE_0000076000",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"170","SRAE_0000076100",0,0,0,0.100812860252248,0.0665493544616327,0.0447588031962907,0,0,0.0300676832801989,0,0.0333766531905125,0.0449484189746871,0.0292312789142216,0.0534662424146871
"171","SRAE_0000076800",0,0,0.02960949268586,0.201044159154098,0.0332757306200928,0,0,0,0.0593559243064245,0.0504105480406737,0,0,0,0
"172","SRAE_0000077000",0,0,0.118479263181939,0.100550351353892,0.0998509720936874,0.0916830764238695,0.115136364974879,0,0.0296890414197308,0,0,0.0459582988264686,0.288753761378348,0.0522306579190312
"173","SRAE_0000077400",0,0,0.0186380428660787,0.0931828360525643,0,0,0,0,0.0511953662829573,0.0404434831291931,0.063081370929668,0,0,0
"174","SRAE_0000078100",0,0,0.0296251735664419,0.0502696266589306,0,0.274708232739809,0.0863962952276656,0,0.0296973577472847,0.0504235942890263,0,0.183607781031918,0.144419540971597,0.0522666180171474
"175","SRAE_0000079300",0,0,0,0.10920899658143,0.0334358347510593,0.0484136788456111,0,0,0.0257680396546795,0.0568328049816562,0.0300773219319354,0,0,0
"176","SRAE_0000079800",0,0.248742161648185,0.0274781540845404,0.128415243851743,0,0.0428713946382279,0.0756042708749064,0,0.0581669347251105,0.0731226694725894,0.0895486055593443,0.12938133168149,0.0413205072778939,0
"177","SRAE_0000079900",0,0,0.0957492037535612,0,0.0350092478244676,0.0902788881577757,0,0.0525360239258499,0,0.0521939275289519,0,0,0.0505420873420888,0
"178","SRAE_0000080050",0,0,0.02925402894976,0,0.0342945129296148,0.0880353856595838,0.144396129459566,0,0.0582866751529863,0.0527648385822906,0.0337668879990234,0.177935935713714,0.0547387329752458,0.112494701496028
"179","SRAE_0000080400",0,0,0,0,0,0.0474762621614842,0,0.0503789880958711,0,0,0,0,0,0
"180","SRAE_0000080600",0,0,0,0.0505467616891278,0,0.0815191118450341,0,0,0.0579979008668137,0,0,0.136184823436298,0.0292262719509376,0
"181","SRAE_0000081400",0,0,0,0,0,0,0.0383147177042582,0.0860531052233574,0,0,0,0,0,0
"182","SRAE_0000081900",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"183","SRAE_0000082000",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"184","SRAE_0000082300",0.236756279864826,0,0.0700607597114416,0,0,0,0,0.0537191647504696,0,0.051886628316783,0,0,0,0
"185","SRAE_0000082600",0,0.35910883260145,0.0749047838706489,0,0.0877506729773498,0.0436307498789327,0.0877157211811257,0,0,0.115776857905983,0.0821459932504784,0.016541926722101,0.0583527012976603,0
"186","SRAE_0000082700",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"187","SRAE_0000529500",0,0,0.0292949206959307,0,0,0,0,0,0.0593466215015361,0,0.0985050497479732,0,0,0.0535692215751795
"188","SRAE_0000529800",0.861375416111135,0,0,0,0,0.0548313380930334,0,0,0,0,0,0,0,0
"189","SRAE_1000000300",0,0,0,0.0543130426564246,0,0,0,0,0,0,0,0,0.0267218429920299,0
"190","SRAE_1000000750",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"191","SRAE_1000006600",0,0.504756780167078,0,0,0,0,0.0310818577727217,0.05743064427276,0.100935022456805,0,0,0,0.0597491309922939,0
"192","SRAE_1000017000",0,0,0.089204977624402,0.100555597285375,0.0664635705306515,0.0452599460789787,0.144990554051834,0.157527470058413,0.089483596487776,0.0504649354885913,0.0666767116453832,0.0907849629098569,0.0870592244508583,0
"193","SRAE_1000020300",0,0,0,0,0.0333956860577556,0.0458577570761006,0,0,0,0,0,0,0,0
"194","SRAE_1000066800",0,0,0,0,0.0326630591251281,0,0,0.052220041111077,0,0,0.0327436388575797,0,0,0.0540174524077778
"195","SRAE_1000072700",0,0,0,0.0505085185778368,0.0329350033279488,0,0,0.0542983825061389,0,0,0.0668502745492958,0.0419758211612849,0.0577916197292736,0.0552628005930684
"196","SRAE_1000100500",0,0,0,0,0,0,0,0,0,0,0,0,0.0288430856938609,0
"197","SRAE_1000140200",0,0,0.144520307672057,0,0.123783141250648,0,0.0677342937634894,0.120213278437045,0,0,0.119624953408644,0.0571400549091163,0.0680811366459489,0.0611149542552912
"198","SRAE_1000148500",0,0.371440610939058,0,0,0,0,0,0.23173026556335,0.0332090580994152,0,0,0.0504676730714607,0.0606161394170315,0
"199","SRAE_1000170900",0,0,0.0593878237189808,0.100683835511151,0,0.0456932539492581,0,0,0.0893319787560836,0,0.0334207735732552,0.0916302199943463,0.0579260722098968,0
"200","SRAE_1000194000",0,0.248672766647187,0.096146641911555,0,0.0316809377403987,0.118124058801337,0.0559943813135396,0,0.0666253116032425,0.0483367454628951,0,0,0.0557183977760462,0.0512610742233857
"201","SRAE_1000224700",0,0,0,0,0.0591781738943355,0.0881262336697474,0.118179750685159,0.119049194604491,0,0,0.0336068082283434,0.131524886407737,0.0587563438388901,0
"202","SRAE_1000254100",0,0.359862566690302,0.0294566739026724,0,0.0661450869485539,0.136412150592901,0.0859279715581767,0.0518412858935661,0,0,0,0.0911750073102942,0,0
"203","SRAE_1000273800",0,0.164066275935784,0.0589229218364016,0,0,0,0.0289470968288848,0.0541555523216077,0.0291860388952607,0,0.0342680535800711,0,0,0
"204","SRAE_1000280000",0,0.180335675486321,0,0.099959622543433,0.0661537165791609,0,0.0286509409431324,0.0518566006548285,0,0,0.0663843391352657,0.0455847574113848,0.0287292529794652,0.0520078562659187
"205","SRAE_1000300100",0.0374500231849551,0,0,0.0524981515536339,0,0,0,0,0,0,0,0,0.0302072990509346,0
"206","SRAE_1000305300",0,0,0,0.105192513364247,0.0339653378044012,0.0880364436125438,0.0573969553496285,0.105099975707135,0,0,0.0336675277354337,0.0440859490550364,0.109683494964304,0.0554362075478132
"207","SRAE_1000322700",0.0755189856486938,0.363318788217554,0,0.10103369410127,0.0334341238058739,0.0459734115907345,0.0289529281312299,0,0.0597029261068572,0,0.0335509579814203,0.0921826315747578,0.116136157905942,0
"208","SRAE_1000332800",0,0.267089700951934,0.188055813888829,0.108676738662437,0.0356878552983269,0,0,0,0.0308975918645497,0,0,0.0454006770836202,0.0606375065714615,0
"209","SRAE_1000353400",0,0.362686752519286,0.0307920836345534,0,0.0375522959617195,0.0491838670757933,0.0289388926717182,0,0.0311707838434458,0,0.0349488806459493,0,0,0.056338195682797
"210","SRAE_2000000100",0,0,0.0278340097686062,0.0436704990914764,0,0.103045653935464,0.0964211711910664,0.134965508349878,0,0.0532229936335589,0.0344169298327238,0.088445784331614,0.0580411050058611,0
"211","SRAE_2000000500",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"212","SRAE_2000002900",0,0.369739529394306,0,0.0485120363652854,0,0,0,0,0,0,0,0,0.0279456007491475,0
"213","SRAE_2000045000",0,0,0,0,0,0.182929294549705,0.115260430203181,0.052153781032369,0,0,0,0.0458498456926586,0.0577885870749087,0.0523055583084342
"214","SRAE_2000048450",0,0,0.0281791020226212,0.157931036581423,0.111398586973184,0.0484164091775396,0.025667084411001,0.0531477546962067,0.0842956763302312,0.221597425000965,0,0,0.0268780279517926,0.0511672603441432
"215","SRAE_2000048500",0,0,0.178021871112915,0.155798621463409,0.202501726741223,0.0438663565946041,0.0285630913515301,0,0.231364739085127,0.0518414693451546,0.100621750601584,0,0,0
"216","SRAE_2000087300",0,0,0.0593104587271073,0,0.106695114461898,0.045807323345707,0.0288313192220512,0,0,0,0,0.0918494308319339,0.0289143229641272,0
"217","SRAE_2000094400",0,0,0.0598189298281735,0,0,0.0882663863191293,0.0285269079702649,0,0,0.0523665141620443,0,0.0443488622911957,0.0564654548559002,0.055474253994067
"218","SRAE_2000098600",0,0.121160038600109,0.0307949841990853,0,0.0366292922046826,0.14919530217681,0.0294841808419438,0.109553911311813,0,0,0.0700841833610863,0.101848098706032,0.0280664765416911,0
"219","SRAE_2000110700",0,0,0.117901717688397,0,0,0.14256910792197,0.189172709666998,0.052322636096529,0.117131908891259,0,0.0334309207033493,0.0501932844435793,0.0539174725708703,0.160754992524035
"220","SRAE_2000125900",0,0,0,0,0.0335715559673718,0.0430332640990678,0,0,0.0875466792329058,0.101421611364835,0.0340319816447334,0,0,0.0549073210124113
"221","SRAE_2000126200",0,0,0,0,0.032889825876981,0,0,0,0.0300279406355206,0,0,0,0,0
"222","SRAE_2000128200",0,0,0,0,0.0332594300018978,0,0,0,0.0297112942899674,0,0,0.045804937451293,0.0577965539860612,0.0523255475436446
"223","SRAE_2000143300",0,0,0.0297173229617702,0,0,0.135120460759954,0.145028340653151,0.0525237785894318,0,0,0,0.135535409707086,0.145030708158788,0.0527615322178614
"224","SRAE_2000202700",0,0.258645690548783,0,0,0.0390971407046296,0.106165067049833,0,0,0,0,0,0,0,0
"225","SRAE_2000242300",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"226","SRAE_2000243800",0,0.176824866314323,0.0598773638568561,0,0.0346994622179634,0.0457147619410212,0.0307349959171607,0.0519342511069084,0,0.0514179382296524,0.0666073466431095,0,0.0575758018569736,0.0543572767797292
"227","SRAE_2000257900",0,0,0.0376890107201996,0,0,0.0455532221144437,0.0324480519539704,0,0.0297911008657029,0,0.0120954718343533,0.0555104215160067,0.0356184842256634,0
"228","SRAE_2000290200",0.504846826418824,0,0,0,0.0361660626429734,0,0.095729005413566,0,0,0,0.0362431109627341,0.14601169957244,0.0317866265459657,0
"229","SRAE_2000360450",0,0,0,0,0,0.0440548478401674,0,0,0,0,0,0.0438302219362324,0,0.0573080975690068
"230","SRAE_2000389000",0,0,0.0593479281173986,0.150818260585223,0.0665090108096675,0.0455429921615246,0.0288901991796163,0,0.0595161360977683,0.0504409528127815,0.0333663333645325,0.137014210256516,0.0289447906331702,0.05247898650962
"231","SRAE_2000392800",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"232","SRAE_2000405900",0.0794883600748536,0.316049159979504,0,0,0,0.0440311331469985,0,0,0,0,0,0.0876191555651157,0,0
"233","SRAE_2000412500",0.0250083425238639,0.131839178714248,0.0709634114238644,0,0,0,0.0345923676289331,0,0,0,0,0.0531400088277368,0.0661049679533334,0.200463908905949
"234","SRAE_2000420200",0,0.539095158352403,0.0293012823396911,0,0,0,0,0,0,0,0.0330065413981781,0,0.0571467549474681,0.0517268745255155
"235","SRAE_2000423800",0.359364756798109,0.1884995509789,0,0.0507482760357496,0.0335743813785713,0.0460295466603526,0,0,0,0.0509220564311185,0.101074341948175,0.0461554923326467,0.0584144448894167,0
"236","SRAE_2000425650",0,0,0,0,0,0,0,0,0,0,0,0.0922104779822495,0,0
"237","SRAE_2000425700",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"238","SRAE_2000425800",0,0,0.0296742960716927,0.0499660639898247,0,0.0443257606245392,0.0581378679446829,0.10529102323042,0.0298020237120546,0,0.0330864956046792,0,0.05797758000342,0.106049056214244
"239","SRAE_2000427900",0,0,0,0.0511040285497834,0.0339454039637913,0.0438125657529894,0.0564969503853735,0.0511055710062184,0,0.0523430001906431,0.0331792234672213,0.04386335595964,0,0.0559491728987524
"240","SRAE_2000430900",0,0,0,0,0.0667512152257368,0,0,0,0,0,0.0334891101606277,0.0459069171102776,0,0
"241","SRAE_2000432200",0,0.181005987124396,0.0294024530684456,0.0997474430845303,0.13202069530966,0,0,0,0.0884449483108979,0.150088051698345,0.198696954332821,0,0,0
"242","SRAE_2000436700",0,0.187500786780989,0.0290262879973183,0,0.0325047079526938,0,0,0,0.08733189616852,0,0,0,0.0283142713781059,0
"243","SRAE_2000436900",0,0,0.0288244230150259,0.0535037585141529,0,0.0472892970846724,0.0270227230902639,0,0.058654934368513,0,0.0331450060249415,0.100421774167466,0.0813041026919346,0
"244","SRAE_2000437500",0,0,0.0296575240949527,0,0.0664836728831846,0,0,0,0,0,0,0.0456689042696675,0.0867830347720402,0.209773103771646
"245","SRAE_2000446900",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"246","SRAE_2000450100",0,0.540627163771055,0.0291562444159721,0,0,0,0.0283647358694356,0,0,0,0,0,0.0568695929007615,0
"247","SRAE_2000450200",0,0.270851512372771,0.0557114435591575,0.0941272952469277,0,0,0.0272493021146222,0,0,0,0.0311254554884943,0.0410078003704108,0,0.101130134929752
"248","SRAE_2000455400",0,0.508535956569601,0,0,0,0,0,0,0,0,0,0.0553613938925287,0,0.0599451586070967
"249","SRAE_2000457800",0,0.364136698391632,0,0,0.0988887073188462,0.0452510423564025,0.0285790673243718,0,0.0589102393438402,0.04997039288714,0,0,0,0.0518829296604936
"250","SRAE_2000459500",0,0,0,0,0,0.0457655692814043,0,0,0,0,0,0.0458886327127073,0.0289510366079126,0.104842314664217
"251","SRAE_2000459600",0.342744263581542,0,0,0,0,0.061312793279026,0,0.0684765154637169,0,0,0,0,0,0
"252","SRAE_2000459700",0.387098087153491,0,0,0,0,0.0930348967368601,0.0585119474934961,0,0,0,0.0339234652633378,0.0466364181551745,0,0
"253","SRAE_2000459800",0,0,0.118470543303445,0.100531617671471,0.133101305529862,0,0,0,0.0890636855758787,0.151252601537501,0.0667856267058691,0,0,0
"254","SRAE_2000462000",0,0,0.0296534742246427,0,0.13305883897725,0.136928342557653,0.0288574767619505,0,0.0594724853142353,0.100874470695671,0.13351291381069,0.137293124042206,0.057845868183429,0.052393388346603
"255","SRAE_2000463050",0,0,0.0295777563957164,0,0,0,0,0,0.0296581259618057,0.100650801500457,0,0,0.11538679087982,0.0522333448722692
"256","SRAE_2000463650",0.0743562678599333,0.18658937804643,0,0,0,0,0.0293098951842501,0,0,0,0,0,0,0
"257","SRAE_2000463900",0,0,0,0.0502383563799325,0.0328567758287207,0.0876398270270441,0.0290873889347133,0,0.029952136147176,0,0,0,0.0290255012629499,0.161927385496127
"258","SRAE_2000465600",0,0,0.270754569726091,0.0518628688767812,0.134969646826059,0.043390494879471,0.0292674350915304,0,0.119385204017667,0.154859593280261,0,0.0430725193609547,0.0588983835224075,0
"259","SRAE_2000467200",0,0,0.0303309071380385,0,0,0.0450202511857179,0.058495456416699,0,0,0,0,0.0451618687753268,0,0
"260","SRAE_2000469500",0,0,0,0.100544724854733,0.0332761040640558,0.0915728421230778,0,0,0.0296991022090819,0.0504263439442895,0.200358594254002,0,0.0288856162841765,0.104539940227133
"261","SRAE_2000471200",0,0,0,0.0503085767113242,0.0332917763783278,0,0,0,0.0297411818358907,0,0.0334035178673121,0.0458468157776034,0.028927438133641,0
"262","SRAE_2000473800",0,0.379398556537103,0.0585390814081499,0,0.0327724157587587,0.0448002133388798,0.0285115192306639,0,0,0.0497258838364805,0,0,0.0571050681277364,0.0518020236291471
"263","SRAE_2000474450",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"264","SRAE_2000477200",0,0,0.0296719208536368,0.100687692726386,0.0999646908642253,0.0458343475799985,0,0,0,0.0504992409161178,0.1003150667714,0.0459516884758386,0,0
"265","SRAE_2000477350",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"266","SRAE_2000478200",0,0,0.0296916667762457,0.100521615110679,0.0664682862745381,0.0453987853715077,0.1157095789613,0.0523767464167947,0,0.0504338339155655,0.0666766764784263,0.091071875966483,0.144830250873675,0.0525637984099713
"267","SRAE_2000478750",0,0.183690797394183,0,0,0,0.0443117820003239,0,0,0,0,0,0,0.0281622965841408,0
"268","SRAE_2000482200",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"269","SRAE_2000485700",0,0.202021373881243,0.0302599042700664,0,0,0,0,0,0.0302535563452299,0,0,0,0.0294972127230065,0.109948992473158
"270","SRAE_2000486200",0,0,0,0.0512061096822524,0,0,0,0,0,0,0.0335400937862344,0,0.0603632626293562,0
"271","SRAE_2000491100",0,0.850855930340934,0.0279909198410758,0,0,0.0419937778858089,0,0,0.0562067696894559,0,0,0,0,0
"272","SRAE_2000494100",0.452552842491232,0.187492412848899,0,0,0,0,0,0,0,0,0,0,0,0
"273","SRAE_2000498400",0.16266490095168,0,0,0,0.171147613070422,0,0,0,0,0,0.00516715152729594,0.00761573037365767,0,0.322507606007267
"274","SRAE_2000504350",0.0244840974042403,0.247966986313615,0.0337120951301994,0,0.155484840107414,0,0.0328935579598723,0.060152678297323,0.0671754291873619,0.120892984872647,0,0.101418726680718,0.0627200632830429,0.0635557413715113
"275","SRAE_2000505300",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"276","SRAE_2000506600",0,0,0,0,0.066523862679171,0.0913970849080909,0.0864629815115055,0.104329629597032,0.0297102215875726,0,0,0.137463261838671,0.0577942264915111,0.156952686903527
"277","SRAE_2000507650",0.494995895746253,0,0,0.0511966655456599,0.0677648453286491,0,0,0,0,0,0.068001219275137,0,0.0294281853154345,0
"278","SRAE_2000511700",0,0,0,0,0,0,0.057058611128644,0,0,0,0,0,0.0474416718552683,0
"279","SRAE_2000512000",0,0,0.0295978124769496,0.100382699700549,0.0332155881790855,0,0,0.0521216959985214,0,0.100705147120982,0,0,0,0.052276969232623
"280","SRAE_2000522400",0,0,0,0,0.0670393346708727,0,0.0571727113640471,0.107178785047727,0,0,0,0.0426423414734338,0.0854300922557881,0.166302155853544
"281","SRAE_2000522450",0,0,0,0.0504970540310563,0,0,0,0,0,0,0.0998237741300086,0,0,0
"282","SRAE_2000522550",0.41389094765862,0,0.0323955847633124,0,0.0361152713359892,0,0,0,0.0325153051850631,0,0,0,0,0
