"","geneID","FLM-ERR225783","iL3-ERR225784","PF-ERR299168","PF-ERR299169","PF-ERR299170","FLF-ERR299171","FLF-ERR299172","FLF-ERR299173","PF-ERR299174","PF-ERR299175","PF-ERR299176","FLF-ERR299177","FLF-ERR299178","FLF-ERR299179"
"283","SRAE_2000523200",0,0,0.0295819642217491,0,0.0328423026139411,0,0,0.0526669989328981,0,0,0,0,0.0288902099675653,0
"284","SRAE_2000525000",0,0,0.0292367129085504,0.151207928312745,0.0327921585508552,0,0,0,0.0290060105650619,0.0501663382615214,0,0,0,0.10990760285964
"285","SRAE_2000525200",0,0,0,0.0538138091932175,0.0170156716512234,0,0.0280848756062437,0.0258883124088241,0.0148403113843473,0,0.0501628964603198,0.0236797496289372,0.013222511138443,0
"286","SRAE_2000525900",0,0,0,0.0538138091932175,0.0170156716512234,0,0.0280848756062437,0.0258883124088241,0.0148403113843473,0,0.0501628964603198,0.0236797496289372,0.013222511138443,0
"287","SRAE_2000526100",0.347779645129574,0,0.0302491259340868,0.204882910797388,0,0,0.0294626613638534,0.106681317968202,0.0303370724641267,0.102788351668818,0.067973296994935,0,0.0295071130255224,0
"288","SRAE_2000526400",0,0.36447293901933,0,0.0584215679846389,0,0.0488936334148417,0,0,0,0,0.0373965074356039,0.0489688620619202,0,0
"289","SRAE_2000527900",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"290","SRAE_2000528000",0,0,0,0,0,0.0453632925860507,0.0291319347587706,0,0,0,0,0,0,0
"291","SRAE_2000529100",0.670015396376127,0.200966003352729,0,0,0,0,0,0,0,0,0,0,0,0
"292","SRAE_X000026400",0,0.607481724130316,0.0145517994752855,0,0,0,0.0568110230954034,0.0514389959892607,0,0.0493593095556751,0.0325872282682897,0.0442655847173622,0.0568126779156586,0.0774971939067998
"293","SRAE_X000026500",0,0.863531733843532,0,0,0,0,0,0,0,0,0,0,0,0
"294","SRAE_X000026800",0,0,0.0148733755291458,0,0,0,0,0,0,0.050450086817631,0,0.0452437972112468,0,0.0792097822257992
"295","SRAE_X000028833",0,0,0,0,0,0,0,0.0520002966642253,0,0,0,0,0,0
"296","SRAE_X000028866",0,0.245882177900742,0,0,0,0,0.0316397263398152,0,0,0,0,0.0995706974883745,0,0.0631752676414641
"297","SRAE_X000031600",0,0.409174615276702,0,0,0,0.088147234617277,0.0568299471626447,0,0.0292051577615994,0,0.0651349797321404,0.0884241821618635,0.0568172960402758,0.0516898029543288
"298","SRAE_X000031700",0.111803389945539,0,0.0617504690116802,0,0.03438867553584,0,0.0305711200624813,0.0564230728591153,0.0939609412492914,0.0528692978363523,0.034689862199638,0,0,0.113485671941614
"299","SRAE_X000032850",0,0.261239654081139,0,0,0,0.0468195006609044,0,0.11682794610115,0,0,0,0.0934861124587237,0,0.0607381328173463
"300","SRAE_X000033500",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"301","SRAE_X000033700",0,0,0,0,0,0,0,0,0,0,0,0,0.086529309331534,0
"302","SRAE_X000033800",0,0.223967442707856,0.0290011337806563,0.0488555853895042,0.0322470702858546,0,0.0851080486107565,0.0513933823743729,0.0291177503616011,0.0490726775154709,0,0.174455466355678,0.0566248510335799,0.103445450202015
"303","SRAE_X000038200",0,0,0,0,0,0,0,0,0,0,0,0.0452035587801687,0,0.0531571588122612
"304","SRAE_X000038700",0,0.433293323896074,0,0.0594704106998092,0.109314725439267,0.0418320683269473,0.0644111242894098,0,0,0.099829019242219,0.0332011810141971,0.0416187758830487,0,0.10883291813277
"305","SRAE_X000039900",0.457394954896378,0.195097883513785,0,0,0,0.0465158101186792,0,0,0,0.0515813958396475,0,0,0,0
"306","SRAE_X000051600",0,0,0.0895690564355042,0.0503655676964335,0.0998149378199813,0,0,0,0,0.202330085714952,0.0333464495671169,0.0451435317034837,0.0291472750941781,0
"307","SRAE_X000051800",0,0.368344880646326,0.0375792108468676,0.0994561034153557,0,0,0,0,0.029422775090866,0.0498973166707446,0.099047186007196,0,0.0858502663680109,0.0518568666349721
"308","SRAE_X000058600",0,0,0,0,0,0,0,0,0,0,0,0.0461052827756163,0,0
"309","SRAE_X000065400",0,0,0,0.0257438519946677,0.0339329119336549,0,0.0558875418027871,0.0530720684280431,0.028650432760902,0,0,0,0,0
"310","SRAE_X000065500",0,0,0,0.0259988681692112,0.0685381808343451,0.217435223356177,0.282206227372636,0.0535977953421208,0,0,0.0336442201726973,0.0435954544100161,0.141248844413686,0.0550991048610867
"311","SRAE_X000067600",0,0,0,0,0,0.0912137927001903,0.0288961092426812,0,0,0,0,0.0457320459305246,0.0579099491986426,0.0524830248847326
"312","SRAE_X000072050",0.13492706250399,0,0.0608648204074525,0.0514916201480889,0.034045424110287,0.0464461677012599,0,0.107414057613033,0.0305264859321415,0.103340407060924,0,0.139745589271105,0.0296920466898844,0
"313","SRAE_X000074900",0,0,0,0,0,0,0,0,0,0,0.0334986531889574,0.0919954686216984,0,0
"314","SRAE_X000075500",0,0.178292251295482,0,0,0,0,0.171588926338552,0,0.0294900562903995,0,0,0.227892538648387,0.0860470844092231,0.103805623602339
"315","SRAE_X000077900",0.381094037472668,0.217642186144528,0,0,0.0308423058957328,0.079322525278567,0,0,0,0.0943668010101334,0,0,0.0269181840140446,0
"316","SRAE_X000094550",0,0.366262551263217,0,0,0.0330169533504106,0.0453122639403361,0.0572751882272074,0,0.0295111863163442,0,0.0993888727330988,0.0454327595010486,0,0.103984393642937
"317","SRAE_X000095200",0,0,0.0446697755689873,0,0.0650365447356843,0,0,0,0,0.441828167369585,0,0.1307307676415,0,0
"318","SRAE_X000095400",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"319","SRAE_X000100300",0.113388633244535,0,0.0600979530078972,0,0,0.0463593132203494,0.0292215981129749,0.105779183703182,0,0,0,0.046483181071255,0.0586016065501477,0
"320","SRAE_X000101400",0,0,0.0882228449193968,0,0.0336581733661909,0.0457098213800185,0,0.0510255305013673,0.0292570752677445,0.0543300812716654,0,0.0902952111848989,0.0263460857934691,0.112664832624432
"321","SRAE_X000104800",0,0.269009352854466,0.139545960600687,0,0.0624400203801312,0,0.0814172477888201,0,0.0279716004705559,0.0479696349639447,0.0948282829476441,0,0.0276078494184569,0
"322","SRAE_X000108550",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"323","SRAE_X000117200",0,0.247674136538328,0.0303478019592556,0,0.036964265922103,0.0497885498686278,0.0569017633633555,0.0548910354298842,0,0,0,0.0528646285051134,0.0570673650763354,0
"324","SRAE_X000130600",0,0,0.0288868011221569,0.154792192096995,0.33381610236639,0.0445058271719536,0,0,0,0.108206381637913,0.231537052950813,0.044764333424565,0,0
"325","SRAE_X000132300",0,0,0.210137267121501,0.050632110195389,0.0666548636840124,0.0889811687273746,0,0,0.181622340466303,0.101792249847969,0.0669285760616752,0.0444275974622118,0.0293677571211762,0
"326","SRAE_X000133350",0,0,0,0,0,0,0,0,0.0300280734841567,0,0,0.0455370413285075,0,0
"327","SRAE_X000134700",0.0368134601814479,0,0.209643146881058,0.101567330538465,0.100819760452528,0.0461275568375043,0.116561473743179,0,0.030032607140521,0.0509475409069843,0.0674364338317845,0.0462500145163838,0.058419147581564,0.0529033145520724
"328","SRAE_X000138100",0,0,0.0593929956967193,0.0507871474906698,0.0664081827670523,0.173943263070451,0,0.0541852612936827,0.0300516456762476,0,0.0666942405644882,0.128326149541693,0.0294086601206654,0.0549949176441417
"329","SRAE_X000140600",0.0564654655610341,0,0.0624783387560296,0.105231939680306,0.0347332554445289,0.0467207821138051,0.0305944731312981,0,0.062771177588017,0.0528757894175286,0.0348397014675139,0,0,0.111619814825947
"330","SRAE_X000141000",0,0,0,0,0,0,0,0,0,0,0,0,0.0576861208668193,0
"331","SRAE_X000141100",0,0,0.0298333587677664,0,0,0.045061794337812,0,0,0,0.0505647424438538,0,0,0.0291192451751995,0
"332","SRAE_X000141200",0,0.178091604557059,0,0,0.065555007764661,0,0,0,0,0.049678960960154,0,0,0,0
"333","SRAE_X000141300",0,0.261483442660282,0.0242415595951014,0,0,0,0.0475106313306068,0,0,0,0,0,0,0
"334","SRAE_X000141400",0,0,0.0477733191780776,0,0.0338129451341186,0,0,0,0,0,0,0,0,0
"335","SRAE_X000142900",0,0,0.029603756444482,0.0502301379459135,0.0332470822252539,0,0.086339727934282,0,0,0.0503848056721969,0.13345449290908,0,0.0577272828826739,0.0522344521214957
"336","SRAE_X000143300",0,0,0.059289699741363,0,0,0.137405914042386,0.0288197151681765,0.208642196033747,0,0.100909583413078,0.0334101868958193,0.0918388170649254,0,0
"337","SRAE_X000146950",0,0,0.0295821576020346,0.0516743682241026,0.0342943436233605,0.043249186038659,0,0,0.0292245541884645,0,0.0343062852804471,0,0.0287045543934944,0
"338","SRAE_X000147100",0,0.668482267594595,0,0,0,0,0,0,0,0,0,0,0,0
"339","SRAE_X000153200",0,0,0.0592838677199222,0.0502815584933527,0.066551903811936,0.137198240773332,0.086476649190509,0.104345334798727,0.0297171852694964,0.0504396002684483,0.066780435829475,0.0917100755230982,0.0867112765318538,0
"340","SRAE_X000159000",0,0,0,0.0503127269095361,0,0.0915391892816566,0.144211264851976,0,0.0297348463470302,0,0.0334131239747613,0.137661067598199,0.0578417356287027,0
"341","SRAE_X000160200",0,0.37454168598767,0,0.180106079473709,0,0.0502443444567681,0,0,0,0,0,0,0.0312994975169899,0
"342","SRAE_X000161500",0,0.280872075337797,0.0612029987320987,0.0527049975067348,0.0693399634109343,0.044288509347188,0.0590701290423082,0,0.0298829925431009,0.104740251053516,0.0698515729820716,0,0.0296289583736337,0
"343","SRAE_X000163500",0.441116962712066,0,0,0.0574183985156572,0.148089270884462,0,0.0314241412946239,0,0.126828520784924,0.0570630264330205,0,0,0,0
"344","SRAE_X000168650",0,0,0,0,0.102831613615694,0.044522790329544,0.0578836468773253,0,0.0880162204762039,0,0.0339708907937213,0.0442845409446985,0.0274285321797937,0.113501965175958
"345","SRAE_X000169000",0.250668930783714,0.299596900304615,0.0594071523828932,0,0,0,0,0.0536416197171782,0,0,0,0,0,0
"346","SRAE_X000169200",0,0,0.0296613646491823,0,0,0,0.0288148794521998,0,0.0295094972558554,0,0,0,0,0
"347","SRAE_X000169300",0.064152141369468,0,0.047471573755951,0.0411505025024346,0,0,0,0,0,0,0,0,0,0
"348","SRAE_X000169400",0,0,0.0295434402853548,0,0.0663295388792017,0.08605359576139,0,0,0.0295858458356242,0,0.100473450454326,0,0.0292297316170081,0.0554222352112511
"349","SRAE_X000173250",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"350","SRAE_X000177100",0,0,0.0592876370764155,0.0501887952197937,0.199137559209905,0.0453657034787289,0.0866263412688826,0.104562177231216,0.0297310058179004,0.100720126928914,0.0332960162308607,0,0.0867531423549389,0.104933589405934
"351","SRAE_X000180000",0,0.340513619278369,0,0,0,0.0469087087113604,0,0,0,0,0,0.0458551251585273,0,0
"352","SRAE_X000180100",0,0,0.0291885582372686,0,0.0327600289582321,0,0.0286030415148452,0,0,0,0,0,0,0.0539733754727683
"353","SRAE_X000180200",0,0,0.0891613489623488,0.0503130666306449,0,0.045460412073411,0.0579065609281709,0,0.178852190655811,0.0504858459642913,0.0667495454388922,0.0911907833444577,0.0869804793838267,0
"354","SRAE_X000180400",0,0,0.0592735281916415,0,0.0332387832409805,0,0,0,0.02971921045633,0.100808465920511,0,0.0457146813118944,0.0578130238430113,0.104747400937781
"355","SRAE_X000180500",0,0.297713374477486,0.0275289712321495,0.046994812196535,0.0616930089890876,0.040276553662985,0.0269952826520636,0,0.0558606796494026,0,0,0,0,0
"356","SRAE_X000180600",0.0357525422229948,0,0.0716139176824402,0,0.0339918736825476,0.0465527627491135,0,0,0.0608357165835063,0,0.0341061253818795,0.046684040317422,0.0591728694611711,0
"357","SRAE_X000183600",0,0,0,0.0500735767741439,0,0,0.057581341598879,0.052122325568374,0.0592991701509477,0,0,0,0,0
"358","SRAE_X000199800",0,0,0,0.050263040779449,0,0.130523448816833,0.0874658294661566,0.0538348106801381,0,0.0503592536331082,0,0,0.116374809883481,0
"359","SRAE_X000199900",0,0.179437802639406,0,0,0,0,0.0283766001314908,0,0,0,0,0,0.0284497809968064,0.0515089736985965
"360","SRAE_X000200000",0,0,0.0889156737078253,0.0502944599157832,0.0332916885395354,0.0458152934879791,0,0.0521431247876592,0.0594203825013868,0,0.0334088566402117,0.0918647421846084,0.057792703512966,0
"361","SRAE_X000201300",0,0,0.0879889834298471,0,0,0,0,0,0.0299269195530616,0,0,0,0,0
"362","SRAE_X000204300",0,0,0.0888714368001863,0,0.033243057248593,0,0.0576455644065516,0,0.0297060211771315,0,0.033353802396313,0.0457548621047084,0.0288918496196988,0.0523256457362655
"363","SRAE_X000208700",0,0.289264146670746,0.0278847112881327,0,0,0.0813600924091049,0.108559520533441,0.101657958514491,0.056198512518666,0,0.0313691628553674,0,0.11027351798183,0.0516952794048062
"364","SRAE_X000212400",0,0,0.0595815392209206,0.0503652378940021,0.0998622858902299,0.0906349140175723,0,0,0.0745736722554452,0,0.0333939205511268,0,0,0
"365","SRAE_X000218400",0,0,0,0,0,0,0,0,0.0296573002577851,0,0,0,0,0
"366","SRAE_X000218500",0,0,0,0,0,0.0923418963838693,0,0,0,0,0,0.0459239710427203,0,0
"367","SRAE_X000218700",0,0,0.176708264725995,0.0508138737476162,0,0,0,0,0.0293141328522566,0,0.0672397022025574,0,0,0
"368","SRAE_X000221500",0,0,0.0297854577448258,0,0,0.172957404979715,0.0290563318482911,0.0545759912649729,0.029605570014735,0,0,0.170973300810186,0.0878726383763355,0.183121590869293
"369","SRAE_X000221900",0,0,0,0,0.0350366059662037,0,0.0546408045616185,0,0,0,0,0,0,0
"370","SRAE_X000226100",0,0,0.0929812300298522,0.167151440253538,0.19965130345809,0,0.0693092411294451,0.0520334306366197,0.0641843009299691,0.10079839806115,0.140840407150639,0,0,0.0521609417914554
"371","SRAE_X000226500",0,0,0.0296894258974955,0,0.0329966527426986,0,0.0290926721897055,0.0526943387077151,0.0298378965581039,0.0502292014309565,0.0661553812924918,0.0444966068160585,0.0290151853086055,0.0530972991523703
"372","SRAE_X000231700",0,0,0,0.0502636395122273,0.0993882709001596,0,0.0292869814367254,0,0.0300515154063232,0.101159606427008,0.0664177239055657,0.0891251580355389,0.0583145358586786,0
"373","SRAE_X000231800",0,0,0,0,0.0331706618179948,0,0,0,0.0297730256636501,0,0,0,0,0
"374","SRAE_X000231850",0,0.183126924701305,0.0589300924190075,0,0.0330616786613534,0.136123259898842,0.028670723272775,0.0518945337145257,0.0590954185216421,0.100245648199916,0,0.0909903398666581,0.0574759524882725,0.0520514811689666
"375","SRAE_X000232100",0,0,0.02961575412989,0,0,0.0458370019970606,0,0.156260697387028,0,0,0,0,0.0577427413296607,0
"376","SRAE_X000232200",0,0,0,0,0,0,0.028699791739867,0,0,0,0,0,0.0577560464598785,0
"377","SRAE_X000232300",0,0,0.0296302197994696,0.0502236160492309,0.0664585201086918,0.136711711078814,0.173022946625854,0.104399404080807,0.029713097719204,0,0,0,0.0577983579423171,0
"378","SRAE_X000233200",0,0.351989358430487,0.0295346073806007,0,0,0.0915060318368592,0.028695188440321,0.0519323406355672,0.0296018401041492,0,0,0.091738664044822,0.0287902473193636,0
"379","SRAE_X000233300",0,0,0,0,0,0,0,0,0,0,0,0,0.0288430767515871,0
"380","SRAE_X000233400",0.106425997665305,0,0.0905224619588521,0,0,0,0.176271878531053,0.053183080987098,0.0302599808164952,0,0.101779031730586,0.0928629066420219,0.0882997498171278,0.0533650012256487
"381","SRAE_X000233700",0,0,0.0591881674641633,0.100300191628228,0,0,0.0288064492338342,0,0,0,0.035077060986752,0,0,0.0564058885213048
"382","SRAE_X000233800",0,0,0,0,0,4.0664486129175e-08,0.0573686254970366,6.70309041803704e-09,0,9.88896389371322e-08,4.5795277151762e-09,0,0,0
"383","SRAE_X000233900",0.284739121243486,0,0.0144159378893495,0,0,0.0209438550850788,0,0.0266227102931545,0,0,0,0,0.0285205977903199,0.0543587515181009
"384","SRAE_X000234000",0.0337202173580892,0,0.0152109957447541,0.025737035875673,0,0,0.0148251632098883,0.0536884438083987,0,0,0.0170693067527004,0.0776100834620001,0.0890456443303801,0.215556019541961
"385","SRAE_X000234300",0,0,0.029537669850621,0,0,0,0,0,0.0297158055805605,0,0,0,0,0
"386","SRAE_X000234400",0,0,0.0884135344968019,0,0.0343713285344269,0,0.0283048508051754,0,0.0580412863159192,0,0.0337446356627426,0,0,0
"387","SRAE_X000234500",0,0,0,0,0,0.0466374513734563,0,0.0522717325353073,0,0,0.0331394584970401,0.049272681426792,0.0535001665460944,0
"388","SRAE_X000234600",0,0,0.0592734359525865,0,0.133193548660574,0.0458497274822146,0.0576061197217017,0,0.0297067219874282,0.0504511752920428,0,0.0459667239180071,0,0
"389","SRAE_X000234700",0,0,0.118447927236842,0,0.033274262733142,0,0.0287768683040418,0.0520813559610345,0.118725179427897,0.0504118224646488,0.0667840122324912,0.0459436834168665,0.0288678031034178,0
"390","SRAE_X000234800",0,0,0.0696097366750418,0,0,0.0457180872712396,0,0.104429686665668,0.0297360846205422,0.1513743928433,0.133593671246503,0.0458411092418269,0.0578447953598539,0
"391","SRAE_X000234900",0,0,0.0289430189658408,0,0.141012841862904,0,0,0,0.0883439685120418,0,0,0,0.0272128741309252,0.0538114135455899
"392","SRAE_X000235000",0,0.190370334721625,0.0294056628994217,0.0497894214191015,0,0.0450153911712855,0.0286430217252322,0,0.058983175563978,0.0499583811345826,0.0330322617915267,0.0451499908863262,0.0557613921185664,0
"393","SRAE_X000235200",0,0,0,0,0.0166482790309188,0.0458716464861353,0.0143944842384663,0.0260513753749691,0,0,0,0.0229943009640324,0.0288819539284959,0
"394","SRAE_X000235400",0,0,0,0,0.0166482790309188,0.0458716464861353,0.0143944842384663,0.0260513753749691,0,0,0,0.0229943009640324,0.0288819539284959,0
"395","SRAE_X000235600",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"396","SRAE_X000235800",0,0,0.040808527552156,0.100549660408224,0.0665653907512538,0.0458344437090324,0.0287862254378967,0,0.0890709029775758,0.0730877214600704,0,0,0,0
"397","SRAE_X000235900",0,0.0286396228906231,0.0532406710202349,0.00707029761163447,0.0710438474747467,0.137170568310208,0,0,0.136580577130145,0,0.105070551410253,0,0.0369566955105735,0
"398","SRAE_X000236000",0,0,0,0,0,0.0459893587912005,0,0,0,0,0,0,0,0
"399","SRAE_X000236100",0.622202526200886,0,0.0337683920736569,0,0.0781214847932309,0,0,0,0.0337465498619196,0.0631636157701362,0.038375602513972,0,0,0
"400","SRAE_X000236200",0.0409024039053873,0,0,0,0,0,0,0,0,0,0,0,0,0
"401","SRAE_X000236700",0,0,0.0592205161312804,0.05022242630248,0.132937780851784,0.0456421254164609,0.0288065978713334,0.0521368277104108,0.0296909589971645,0.10075995864488,0,0,0.0577571824481572,0.0522924723695
"402","SRAE_X000236800",0,0,0,0.050218314433272,0,0.0450596008224118,0.0290180187596869,0,0.0298294582019232,0,0,0,0.0290184927388402,0
"403","SRAE_X000236900",0,0,0.177621202440385,0.0502684309510126,0.0332869562302526,0.045908441073271,0.0287550198991141,0,0.148343745062473,0,0,0,0,0.104329866244345
"404","SRAE_X000237000",0,0,0.0300669533485212,0,0,0,0.0293718399855145,0,0.0608531554131381,0,0,0.0433090294460902,0,0
"405","SRAE_X000237300",0,0,0.0592351104695073,0,0.0664965091234342,0,0,0,0.0593857803056248,0.0503978188537004,0,0,0,0
"406","SRAE_X000237900",0,0,0.0726451305667216,0,0,0,0,0,0,0,0,0,0,0
"407","SRAE_X000238200",0,0,0,0,0,0,0.0580749857805339,0.158267941888391,0,0,0,0.0440119710802355,0.0288915625729102,0.0531885795987458
"408","SRAE_X000239350",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"409","SRAE_X000239500",0,0.380488608953152,0,0.0247286412252524,0,0.0223435930502009,0,0.025765452024459,0.0146508087573326,0.0496269477479439,0,0,0.0142500747570832,0
"410","SRAE_X000239600",0,0,0.0296785206328804,0.0501941949319208,0.0331760792884118,0,0,0,0.0595313005979323,0.1007390096904,0.033281543825885,0,0.0289600987549501,0
"411","SRAE_X000239700",0,0.380488608953152,0,0.0247286412252524,0,0.0223435930502009,0,0.025765452024459,0.0146508087573326,0.0496269477479439,0,0,0.0142500747570832,0
"412","SRAE_X000240200",0,0,0.0579970339804715,0.107292155330782,0,0,0.0137289208509179,0,0.0604720363668431,0.0550299130092427,0.0655931300447188,0,0.0332269611661775,0
"413","SRAE_X000243700",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"414","SRAE_X000246550",0,0,0,0,0,0.0456833368422526,0.0577005666281755,0,0,0,0,0,0.0289199613437112,0
"415","SRAE_X000248800",0,0.376376962793088,0,0,0.0326592470158131,0.133990601938189,0.0568074156122874,0,0,0,0,0,0.0853420004382291,0.0516026349355374
"416","SRAE_X000254300",0,0,0,0,0,0,0.0863680686759986,0,0,0,0.0334234934912415,0.0920270092240716,0,0
